in  Win Function
 119  119 CBaseEntity::GetTracerAttachment(void)
 120  120 CBaseEntity::FireBullets(FireBulletsInfo_t const&)
 121  121 CBasePlayer::DoImpactEffect(CGameTrace &,int)
 122  122 CBaseEntity::Respawn(void)
 123  123 CBaseEntity::IsLockedByMaster(void)
 124  124 CBaseEntity::GetMaxHealth(void)const
 125  125 CINSPlayer::SetHealth(int)
 126  126 CBaseMultiplayerPlayer::ModifyOrAppendCriteria(ResponseRules::CriteriaSet &)
 127  127 CBaseEntity::ModifyOrAppendDerivedCriteria(ResponseRules::CriteriaSet &)
 128  128 CBaseEntity::GetDamageType(void)const
 129  129 CBaseEntity::GetDamage(void)
 130  130 CBaseEntity::SetDamage(float)
 131  131 CINSPlayer::EyePosition(void)
 132  132 CBasePlayer::EyeAngles(void)
 133  133 CBasePlayer::LocalEyeAngles(void)
 134  134 CBaseEntity::EarPosition(void)
 135  135 CINSPlayer::BodyTarget(Vector const&,bool)
 136  136 CBaseEntity::HeadTarget(Vector const&)
 137  137 CBaseEntity::GetVectors(Vector *,Vector *,Vector *)const
 138  138 CBaseEntity::GetViewOffset(void)const
 139  139 CBaseEntity::SetViewOffset(Vector const&)
 140  140 CBasePlayer::GetSmoothedVelocity(void)
 141  141 CBaseAnimating::GetVelocity(Vector *,Vector *)
 142  142 CINSPlayer::GetFriction(void)const
 143  144 CBaseCombatCharacter::FVisible(CBaseEntity *,int,CBaseEntity **)
 144  143 CBaseCombatCharacter::FVisible(Vector const&,int,CBaseEntity **)
 145  145 CBaseEntity::CanBeSeenBy(CAI_BaseNPC *)
 146  146 CBaseEntity::GetAttackDamageScale(CBaseEntity*)
 147  147 CBaseEntity::GetReceivedDamageScale(CBaseEntity*)
 148  148 CBaseEntity::OnGroundChanged(CBaseEntity*,CBaseEntity*)
 149  149 CBaseEntity::GetGroundVelocityToApply(Vector &)
 150  150 CBaseEntity::PhysicsSplash(Vector const&,Vector const&,float,float)
 151  151 CBaseEntity::Splash(void)
 152  152 CBaseEntity::WorldSpaceCenter(void)const
 153  153 CBaseEntity::GetSoundEmissionOrigin(void)const
 154  154 CBaseEntity::CreateVPhysics(void)
 155  155 CBaseEntity::ForceVPhysicsCollide(CBaseEntity*)
 156  156 CBasePlayer::VPhysicsDestroyObject(void)
 157  157 CBasePlayer::VPhysicsUpdate(IPhysicsObject *)
 158  158 CBaseEntity::VPhysicsTakeDamage(CTakeDamageInfo const&)
 159  159 CBaseCombatCharacter::VPhysicsShadowCollision(int,gamevcollisionevent_t *)
 160  160 CBasePlayer::VPhysicsShadowUpdate(IPhysicsObject *)
 161  161 CBasePlayer::VPhysicsCollision(int,gamevcollisionevent_t *)
 162  162 CBaseEntity::VPhysicsFriction(IPhysicsObject *,float,int,int)
 163  163 CBaseEntity::UpdatePhysicsShadowToCurrentPosition(float)
 164  164 CBaseEntity::VPhysicsGetObjectList(IPhysicsObject **,int)
 165  165 CBaseEntity::VPhysicsIsFlesh(void)
 166  166 CBaseEntity::CanPushEntity(CBaseEntity*)const
 167  167 CBaseEntity::HasPhysicsAttacker(float)
 168  168 CBasePlayer::PhysicsSolidMaskForEntity(void)const
 169  169 CBaseEntity::ResolveFlyCollisionCustom(CGameTrace &,Vector &)
 170  170 CBaseEntity::PerformCustomPhysics(Vector *,Vector *,QAngle *,QAngle *)
 171  171 CBaseAnimating::GetStepOrigin(void)const
 172  172 CBaseAnimating::GetStepAngles(void)const
 173  173 CBaseEntity::ShouldDrawWaterImpacts(void)
 174  175 CBasePlayer::NetworkStateChanged_m_fFlags(void)
 175  174 CBasePlayer::NetworkStateChanged_m_fFlags(void *)
 176  177 CBasePlayer::NetworkStateChanged_m_nWaterLevel(void)
 177  176 CBasePlayer::NetworkStateChanged_m_nWaterLevel(void *)
 178  179 CBasePlayer::NetworkStateChanged_m_hGroundEntity(void)
 179  178 CBasePlayer::NetworkStateChanged_m_hGroundEntity(void *)
 180  181 CBasePlayer::NetworkStateChanged_m_vecBaseVelocity(void)
 181  180 CBasePlayer::NetworkStateChanged_m_vecBaseVelocity(void *)
 182  183 CBasePlayer::NetworkStateChanged_m_flFriction(void)
 183  182 CBasePlayer::NetworkStateChanged_m_flFriction(void *)
 184  185 CBasePlayer::NetworkStateChanged_m_vecVelocity(void)
 185  184 CBasePlayer::NetworkStateChanged_m_vecVelocity(void *)
 186  187 CBaseEntity::NetworkStateChanged_m_iMaxHealth(void)
 187  186 CBaseEntity::NetworkStateChanged_m_iMaxHealth(void *)
 188  189 CBasePlayer::NetworkStateChanged_m_iHealth(void)
 189  188 CBasePlayer::NetworkStateChanged_m_iHealth(void *)
 190  191 CBaseAnimating::NetworkStateChanged_m_bClientSideRagdoll(void)
 191  190 CBaseAnimating::NetworkStateChanged_m_bClientSideRagdoll(void *)
 192  193 CBasePlayer::NetworkStateChanged_m_lifeState(void)
 193  192 CBasePlayer::NetworkStateChanged_m_lifeState(void *)
 194  195 CBaseEntity::NetworkStateChanged_m_takedamage(void)
 195  194 CBaseEntity::NetworkStateChanged_m_takedamage(void *)
 196  197 CBasePlayer::NetworkStateChanged_m_vecViewOffset(void)
 197  196 CBasePlayer::NetworkStateChanged_m_vecViewOffset(void *)
 198  198 CBaseAnimating::GetIdealSpeed(void)const
 199  199 CBaseAnimating::GetIdealAccel(void)const
 200  200 CBaseAnimatingOverlay::StudioFrameAdvance(void)
 201  201 CBaseAnimating::ReachedEndOfSequence(void)
 202  202 CBaseAnimating::OnSequenceSet(int)
 203  203 CBaseAnimating::IsActivityFinished(void)
 204  204 CBaseAnimating::GetSequenceGroundSpeed(CStudioHdr *,int)
 205  205 CBaseAnimating::ClampRagdollForce(Vector const&,Vector*)
 206  206 CINSPlayer::BecomeRagdollOnClient(Vector const&)
 207  207 CBaseAnimating::IsRagdoll(void)
 208  208 CINSPlayer::CanBecomeRagdoll(void)
 209  209 CBaseAnimatingOverlay::GetSkeleton(CStudioHdr *,Vector *,QuaternionAligned *,int)
 210  210 CBaseAnimating::GetBoneTransform(int,matrix3x4_t &)
 211  211 CINSPlayer::SetupBones(matrix3x4a_t *,int)
 212  212 CBaseAnimating::CalculateIKLocks(float)
 213  213 CBaseAnimatingOverlay::DispatchAnimEvents(CBaseAnimating *)
 214  214 CINSPlayer::HandleAnimEvent(animevent_t *)
 215  215 CBaseAnimating::HandleScriptedAnimEvent(animevent_t *)
 216  216 CBaseAnimating::HandleBehaviorAnimEvent(animevent_t *)
 217  217 CBaseAnimating::PopulatePoseParameters(void)
 218  218 CBaseAnimating::GetAttachment(int,matrix3x4_t &)
 219  219 CBaseAnimating::InitBoneControllers(void)
 220  220 CBaseAnimating::GetGroundSpeedVelocity(void)
 221  221 CBaseAnimating::InvalidateBoneCache(void)
 222  222 CBaseAnimating::IsViewModel(void)const
 223  223 CBaseAnimating::RefreshCollisionBounds(void)
 224  224 CBaseAnimating::Ignite(float,bool,float,bool)
 225  225 CBaseAnimating::IgniteLifetime(float)
 226  226 CBaseAnimating::IgniteUseCheapEffect(bool)
 227  227 CBaseAnimating::Extinguish(void)
 228  228 CBaseAnimating::IsFrozen(void)
 229  229 CBaseAnimating::Freeze(float,CBaseEntity *,Ray_t *)
 230  230 CBaseAnimating::Unfreeze(void)
 231  231 CBaseAnimating::Dissolve(char const*,float,bool,int,Vector,int)
 232  232 CBaseCombatCharacter::SetLightingOriginRelative(CBaseEntity *)
 233  233 CBaseAnimating::SetLightingOrigin(CBaseEntity *)
 234  234 CBaseFlex::SetViewtarget(Vector const&)
 235  235 CBaseFlex::StartSceneEvent(CSceneEventInfo *,CChoreoScene *,CChoreoEvent *,CChoreoActor *,CBaseEntity *)
 236  236 CBaseFlex::ProcessSceneEvents(void)
 237  237 CINSPlayer::ProcessSceneEvent(CSceneEventInfo *,CChoreoScene *,CChoreoEvent *)
 238  238 CBaseFlex::ClearSceneEvent(CSceneEventInfo *,bool,bool)
 239  239 CBaseFlex::CheckSceneEventCompletion(CSceneEventInfo *,float,CChoreoScene *,CChoreoEvent *)
 240  240 CINSPlayer::PlayScene(char const*,float,ResponseRules::CRR_Response *,IRecipientFilter *)
 241  241 CBaseFlex::ScriptPlayScene(char const*,float)
 242  242 CBaseFlex::PlayAutoGeneratedSoundScene(char const*)
 243  243 CBaseFlex::ScriptGetOldestScene(void)
 244  244 CBaseFlex::ScriptGetSceneByIndex(int)
 245  245 CINSPlayer::OnResponseRuleSpoken(char const*,char const*,CSoundParameters const*,IRecipientFilter *)
 246  246 CBasePlayer::GetPhysicsImpactDamageTable(void)
 247  248 CBaseCombatCharacter::FInViewCone(CBaseEntity *)
 248  247 CBaseCombatCharacter::FInViewCone(Vector const&)
 249  250 CBaseCombatCharacter::FInAimCone(CBaseEntity *)
 250  249 CBaseCombatCharacter::FInAimCone(Vector const&)
 251  251 CBaseCombatCharacter::ShouldShootMissTarget(CBaseCombatCharacter*)
 252  252 CBaseCombatCharacter::FindMissTarget(void)
 253  253 CBaseCombatCharacter::HandleInteraction(int,void *,CBaseCombatCharacter*)
 254  254 CBasePlayer::BodyAngles(void)
 255  255 CBaseCombatCharacter::BodyDirection2D(void)
 256  256 CBaseCombatCharacter::BodyDirection3D(void)
 257  257 CBaseCombatCharacter::HeadDirection2D(void)
 258  258 CBaseCombatCharacter::HeadDirection3D(void)
 259  259 CBaseCombatCharacter::EyeDirection2D(void)
 260  260 CBaseCombatCharacter::EyeDirection3D(void)
 261  263 CBaseCombatCharacter::IsHiddenByFog(Vector const&)const
 262  262 CBaseCombatCharacter::IsHiddenByFog(CBaseEntity *)const
 263  261 CBaseCombatCharacter::IsHiddenByFog(float)const
 264  266 CBaseCombatCharacter::GetFogObscuredRatio(Vector const&)const
 265  265 CBaseCombatCharacter::GetFogObscuredRatio(CBaseEntity *)const
 266  264 CBaseCombatCharacter::GetFogObscuredRatio(float)const
 267  267 CBaseCombatCharacter::GetFogParams(fogparams_t *)const
 268  269 CBaseCombatCharacter::IsLookingTowards(CBaseEntity const*,float)const
 269  268 CBaseCombatCharacter::IsLookingTowards(Vector const&,float)const
 270  271 CBaseCombatCharacter::IsInFieldOfView(CBaseEntity *)const
 271  270 CBaseCombatCharacter::IsInFieldOfView(Vector const&)const
 272  273 CINSPlayer::IsLineOfSightClear(CBaseEntity *,CBaseCombatCharacter::LineOfSightCheckType)const
 273  272 CINSPlayer::IsLineOfSightClear(Vector const&,CBaseCombatCharacter::LineOfSightCheckType,CBaseEntity *)const
 274  274 CBaseCombatCharacter::OnFootstep(Vector const&,bool,bool,bool,bool)
 275  275 CINSPlayer::GiveAmmo(int,int,bool)
 276  276 CBaseCombatCharacter::NPC_TranslateActivity(Activity)
 277  277 CBaseCombatCharacter::Weapon_TranslateActivity(Activity,bool *)
 278  278 CBaseCombatCharacter::Weapon_FrameUpdate(void)
 279  279 CBaseCombatCharacter::Weapon_HandleAnimEvent(animevent_t *)
 280  280 CINSPlayer::Weapon_OwnsThisType(char const*,int)const
 281  281 CINSPlayer::Weapon_CanUse(CBaseCombatWeapon *)
 282  282 CINSPlayer::Weapon_Equip(CBaseCombatWeapon *)
 283  283 CINSPlayer::Weapon_EquipAmmoOnly(CBaseCombatWeapon *)
 284  284 CBasePlayer::Weapon_Drop(CBaseCombatWeapon *,Vector const*,Vector const*)
 285  285 CINSPlayer::Weapon_Switch(CBaseCombatWeapon *,int)
 286  286 CINSPlayer::Weapon_ShootPosition(void)
 287  287 CBaseCombatCharacter::Weapon_CanSwitchTo(CBaseCombatWeapon *)
 288  288 CBaseCombatCharacter::Weapon_SlotOccupied(CBaseCombatWeapon *)
 289  289 CBaseCombatCharacter::Weapon_GetSlot(int)const
 290  290 CBaseCombatCharacter::AddPlayerItem(CBaseCombatWeapon *)
 291  291 CBasePlayer::RemovePlayerItem(CBaseCombatWeapon *)
 292  292 CBaseCombatCharacter::CanBecomeServerRagdoll(void)
 293  293 CINSPlayer::OnTakeDamage_Alive(CTakeDamageInfo const&)
 294  294 CBaseCombatCharacter::OnTakeDamage_Dying(CTakeDamageInfo const&)
 295  295 CBaseCombatCharacter::OnTakeDamage_Dead(CTakeDamageInfo const&)
 296  296 CBaseCombatCharacter::GetAliveDuration(void)const
 297  297 CBaseCombatCharacter::OnFriendDamaged(CBaseCombatCharacter*,CBaseEntity *)
 298  298 CBaseCombatCharacter::NotifyFriendsOfDamage(CBaseEntity *)
 299  299 CBaseCombatCharacter::HasEverBeenInjured(int)const
 300  300 CBaseCombatCharacter::GetTimeSinceLastInjury(int)const
 301  301 CBaseCombatCharacter::OnPlayerKilledOther(CBaseEntity *,CTakeDamageInfo const&)
 302  302 CBaseCombatCharacter::CalcDeathForceVector(CTakeDamageInfo const&)
 303  303 CBaseCombatCharacter::GetDeathActivity(void)
 304  304 CBaseCombatCharacter::CorpseGib(CTakeDamageInfo const&)
 305  305 CBaseCombatCharacter::CorpseFade(void)
 306  306 CBaseCombatCharacter::HasHumanGibs(void)
 307  307 CBaseCombatCharacter::HasAlienGibs(void)
 308  308 CBaseCombatCharacter::ShouldGib(CTakeDamageInfo const&)
 309  309 CINSPlayer::ShouldDropActiveWeaponWhenKilled(void)
 310  310 CBaseCombatCharacter::OnKilledNPC(CBaseCombatCharacter*)
 311  311 CBaseCombatCharacter::Event_Gibbed(CTakeDamageInfo const&)
 312  312 CINSPlayer::Event_Dying(void)
 313  313 CBaseCombatCharacter::BecomeRagdoll(CTakeDamageInfo const&,Vector const&)
 314  314 CBaseCombatCharacter::FixupBurningServerRagdoll(CBaseEntity *)
 315  315 CBaseCombatCharacter::BecomeRagdollBoogie(CBaseEntity *,Vector const&,float,int)
 316  317 CBaseCombatCharacter::CheckTraceHullAttack(float,Vector const&,Vector const&,float,int,float,bool)
 317  316 CBaseCombatCharacter::CheckTraceHullAttack(Vector const&,Vector const&,Vector const&,Vector const&,float,int,float,bool)
 318  318 CBaseCombatCharacter::PushawayTouch(CBaseEntity *)
 319  319 CBaseCombatCharacter::IRelationType(CBaseEntity *)
 320  320 CBaseCombatCharacter::IRelationPriority(CBaseEntity *)
 321  321 CBasePlayer::IsInAVehicle(void)const
 322  322 CBasePlayer::GetVehicle(void)
 323  323 CBasePlayer::GetVehicleEntity(void)
 324  324 CBaseCombatCharacter::ExitVehicle(void)
 325  325 CBaseCombatCharacter::RemoveAllWeapons(void)
 326  326 CBaseCombatCharacter::RemoveWeaponOnPlayer(CBaseCombatWeapon *)
 327  327 CBaseCombatCharacter::CalcWeaponProficiency(CBaseCombatWeapon *)
 328  328 CBaseCombatCharacter::GetAttackSpread(CBaseCombatWeapon *,CBaseEntity *)
 329  329 CBaseCombatCharacter::GetSpreadBias(CBaseCombatWeapon *,CBaseEntity *)
 330  330 CBasePlayer::DoMuzzleFlash(void)
 331  331 CBaseCombatCharacter::AddEntityRelationship(CBaseEntity *,Disposition_t,int)
 332  332 CBaseCombatCharacter::RemoveEntityRelationship(CBaseEntity *)
 333  333 CBaseCombatCharacter::AddClassRelationship(Class_T,Disposition_t,int)
 334  334 CBaseCombatCharacter::AddFactionRelationship(int,Disposition_t,int)
 335  335 CBaseCombatCharacter::ChangeFaction(int)
 336  336 CBaseCombatCharacter::OnChangeActiveWeapon(CBaseCombatWeapon *,CBaseCombatWeapon *)
 337  337 CINSPlayer::SwitchToNextBestWeapon(CBaseCombatWeapon *)
 338  338 CBasePlayer::GetLastKnownArea(void)const
 339  339 CBaseCombatCharacter::IsAreaTraversable(CNavArea const*)const
 340  340 CBaseCombatCharacter::ClearLastKnownArea(void)
 341  341 CBaseCombatCharacter::UpdateLastKnownArea(void)
 342  342 CINSPlayer::OnNavAreaChanged(CNavArea *,CNavArea *)
 343  343 CBaseCombatCharacter::OnNavAreaRemoved(CNavArea *)
 344  344 CBaseCombatCharacter::OnPursuedBy(INextBot *)
 345  346 CBasePlayer::NetworkStateChanged_m_iAmmo(void)
 346  345 CBasePlayer::NetworkStateChanged_m_iAmmo(void *)
 347  347 CINSPlayer::CreateViewModel(int)
 348  348 CBasePlayer::SetupVisibility(CBaseEntity *,unsigned char *,int)
 349  349 CINSPlayer::WantsLagCompensationOnEntity(CBaseEntity const*,CUserCmd const*,CBitVec<2048> const*)const
 350  350 CINSPlayer::SharedSpawn(void)
 351  351 CINSPlayer::ForceRespawn(void)
 352  352 CBasePlayer::PostSpawnPointSelection(void)
 353  353 CINSPlayer::InitialSpawn(void)
 354  354 CBasePlayer::InitHUD(void)
 355  355 CBasePlayer::ShowViewPortPanel(char const*,bool,KeyValues *)
 356  356 CBasePlayer::GetPlayerModelName(void)
 357  357 CINSPlayer::PlayerDeathThink(void)
 358  358 CBasePlayer::PlayerForceTeamThink(void)
 359  359 CBasePlayer::Jump(void)
 360  360 CBasePlayer::Duck(void)
 361  361 CINSPlayer::PlayerSolidMask(bool)const
 362  362 CINSPlayer::PreThink(void)
 363  363 CINSPlayer::PostThink(void)
 364  364 CINSPlayer::DamageEffect(float,int)
 365  365 CBasePlayer::OnSwitchWeapons(CBaseCombatWeapon *)
 366  366 CINSPlayer::OnDamagedByExplosion(CTakeDamageInfo const&)
 367  367 CBasePlayer::CanKickFromTeam(int)
 368  368 CINSPlayer::SnapEyeAngles(QAngle const&)
 369  369 CBasePlayer::ShouldFadeOnDeath(void)
 370  370 CBasePlayer::IsFakeClient(void)const
 371  371 CBasePlayer::GetCharacterDisplayName(void)
 372  372 CINSPlayer::GetPlayerMins(void)const
 373  373 CINSPlayer::GetPlayerMaxs(void)const
 374  374 CINSPlayer::UpdateCollisionBounds(void)
 375  375 CBasePlayer::NoClipStateChanged(void)
 376  376 CINSPlayer::InFirstPerson(void)
 377  377 CBasePlayer::CalcRoll(QAngle const&,Vector const&,float,float)
 378  378 CINSPlayer::CalcViewBob(Vector &)
 379  379 CBasePlayer::PackDeadPlayerItems(void)
 380  380 CINSPlayer::RemoveAllItems(bool)
 381  381 CBasePlayer::ActivePlayerCombatCharacter(void)
 382  382 CBasePlayer::Weapon_SetLast(CBaseCombatWeapon *)
 383  383 CBasePlayer::Weapon_ShouldSetLast(CBaseCombatWeapon *,CBaseCombatWeapon *)
 384  384 CBasePlayer::Weapon_ShouldSelectItem(CBaseCombatWeapon *)
 385  385 CBasePlayer::HasUnlockableWeapons(int)
 386  386 CINSPlayer::UpdateClientData(void)
 387  387 CBasePlayer::UpdateBattery(void)
 388  388 CBasePlayer::RumbleEffect(unsigned char,unsigned char,unsigned char)
 389  389 CBasePlayer::ExitLadder(void)
 390  390 CBasePlayer::GetLadderSurface(Vector const&)
 391  391 CBasePlayer::SetFlashlightEnabled(bool)
 392  392 CINSPlayer::FlashlightIsOn(void)
 393  393 CINSPlayer::FlashlightTurnOn(bool)
 394  394 CINSPlayer::FlashlightTurnOff(bool)
 395  395 CBasePlayer::IsIlluminatedByFlashlight(CBaseEntity *,float *)
 396  396 CBasePlayer::UpdatePlayerSound(void)
 397  397 CINSPlayer::UpdateStepSound(surfacedata_t *,Vector const&,Vector const&)
 398  398 CINSPlayer::PlayStepSound(Vector &,surfacedata_t *,float,bool)
 399  399 CBasePlayer::GetStepSoundVelocities(float *,float *)
 400  400 CBasePlayer::SetStepSoundTime(stepsoundtimes_t,bool)
 401  401 CINSPlayer::DeathSound(CTakeDamageInfo const&)
 402  402 CBasePlayer::SetFogController(CFogController *)
 403  403 CBasePlayer::GetSoundscapeListener(void)
 404  404 CINSPlayer::SetAnimation(PLAYER_ANIM)
 405  405 CBasePlayer::OnMainActivityComplete(Activity,Activity)
 406  406 CBasePlayer::OnMainActivityInterrupted(Activity,Activity)
 407  407 CINSPlayer::ImpulseCommands(void)
 408  408 CINSPlayer::CheatImpulseCommands(int)
 409  409 CINSPlayer::ClientCommand(CCommand const&)
 410  410 CINSPlayer::StartObserverMode(int)
 411  411 CBasePlayer::StopObserverMode(void)
 412  412 CINSPlayer::ModeWantsSpectatorGUI(int)
 413  413 CINSPlayer::SetObserverMode(int)
 414  414 CBasePlayer::GetObserverMode(void)
 415  415 CBasePlayer::SetObserverTarget(CBaseEntity *)
 416  416 CINSPlayer::ObserverUse(bool)
 417  417 CBasePlayer::GetObserverTarget(void)
 418  418 CBasePlayer::FindNextObserverTarget(bool)
 419  419 CBasePlayer::GetNextObserverSearchStartPoint(bool)
 420  420 CBasePlayer::PassesObserverFilter(CBaseEntity const*)
 421  421 CINSPlayer::IsValidObserverTarget(CBaseEntity *)
 422  422 CINSPlayer::CheckObserverSettings(void)
 423  423 CBasePlayer::JumptoPosition(Vector const&,QAngle const&)
 424  424 CBasePlayer::ForceObserverMode(int)
 425  425 CINSPlayer::ResetObserverMode(void)
 426  426 CBasePlayer::ValidateCurrentObserverTarget(void)
 427  427 CINSPlayer::AttemptToExitFreezeCam(void)
 428  428 CBasePlayer::StartReplayMode(float,float,int)
 429  429 CBasePlayer::StopReplayMode(void)
 430  430 CBasePlayer::GetDelayTicks(void)
 431  431 CBasePlayer::GetReplayEntity(void)
